Generated 2/22/2022, for Beyond Chaos CE v3.0 music pools

johnnydmad EX5 test console
using ff6.smc as source


press enter to continue or type:
    "chaos" to test chaotic mode
    "sfxv" to check songs for errors, sorted by longest sequence variant
    "mem" to check songs for errors, sorted by highest memory use variant
    "pool" to simulate many seeds and report the observed probability pools for each track
    "battle" to simulate many seeds and report probabilities for only battle music
    "pl FILENAME" to set FILENAME as playlist instead of default
    "dm FILENAME" to generate a test tierboss MML file including FILENAME
pool


[--------------------------------------------------] 9999/10000
[PRELUDE]:
    03.4% ff4_prologue        (343 / 10000)
    02.0% xg_tears            (202 / 10000)
    01.9% top_freeze          (194 / 10000)
    01.9% lu1_spoils          (194 / 10000)
    01.9% sdlm_nostalgic      (194 / 10000)
    01.9% ffx_decision        (193 / 10000)
    01.9% lagoon_spirits      (192 / 10000)
    01.9% ff9_dali            (191 / 10000)
    01.9% sd3_pray            (188 / 10000)
    01.9% ff4_rosa            (186 / 10000)
    01.8% ff5_world2          (185 / 10000)
    01.8% lu2_parting         (185 / 10000)
    01.8% sd2_8bells          (183 / 10000)
    01.8% ff5_world3          (182 / 10000)
    01.8% ff2_theme           (182 / 10000)
    01.8% totr_worlds         (180 / 10000)
    01.8% ff4_rydia           (179 / 10000)
    01.8% ff6_prelude:nointro (178 / 10000)
    01.8% sd1s_risingsun      (178 / 10000)
    01.8% sd3_angels          (177 / 10000)
    01.8% ff6_relm            (176 / 10000)
    01.7% totr_wind           (174 / 10000)
    01.7% totr_sion           (174 / 10000)
    01.7% bof2_town           (173 / 10000)
    01.7% ct_zeal             (173 / 10000)
    01.7% iog_womb            (172 / 10000)
    01.7% ff5_lenna           (171 / 10000)
    01.7% ff6_ruintown        (170 / 10000)
    01.7% ct_schala           (170 / 10000)
    01.7% ffmq_forest         (168 / 10000)
    01.7% cc_valley           (165 / 10000)
    01.6% bof2_wander         (164 / 10000)
    01.6% ff4_troia           (163 / 10000)
    01.5% sd2_city            (151 / 10000)
[BALANCE]:
    05.9% ff3_world      (591 / 10000)
    05.8% ff1_world      (582 / 10000)
    05.6% lu2_world      (564 / 10000)
    05.6% ff6_balance    (562 / 10000)
    05.6% ff5_world2     (558 / 10000)
    05.5% ff4_world      (555 / 10000)
    05.5% cc_world2      (547 / 10000)
    05.4% ff6_omen3      (538 / 10000)
    05.4% ff9_world      (538 / 10000)
    05.4% lu1_world      (537 / 10000)
    05.2% top_world1     (519 / 10000)
    05.1% ff12_estersand (513 / 10000)
    03.1% ff4_underworld (310 / 10000)
    02.9% ff4_cave       (288 / 10000)
    02.9% lotr_aragorn   (286 / 10000)
    02.8% ff2_theme      (283 / 10000)
    02.8% sd2_field      (280 / 10000)
    02.8% lotr_hobbits   (275 / 10000)
    02.6% ff8_world      (264 / 10000)
    02.4% ff5_world3     (244 / 10000)
    02.4% ot_cliftlands  (243 / 10000)
    02.4% so2_world1_a   (239 / 10000)
    02.4% cc_home        (237 / 10000)
    02.2% totr_worlds    (224 / 10000)
    02.2% fe15_whatlies  (223 / 10000)
[SHADOW]:
    06.2% totr_downfall   (622 / 10000)
    06.1% ff8_mlaw        (606 / 10000)
    05.9% ff6_shadow      (595 / 10000)
    05.6% ot_sunshade     (562 / 10000)
    04.9% zoot_storms     (487 / 10000)
    03.0% ys3_house       (301 / 10000)
    03.0% ff6_martiallaw  (301 / 10000)
    03.0% sd3_blackmarket (297 / 10000)
    02.9% ff6_zozo        (294 / 10000)
    02.9% wa_zed          (289 / 10000)
    02.9% ff7_materia     (287 / 10000)
    02.9% totr_ruins      (287 / 10000)
    02.8% ff7_planet      (282 / 10000)
    02.8% ff5_curse       (281 / 10000)
    02.8% ff6_narshe      (280 / 10000)
    02.8% sd2_lofty       (276 / 10000)
    02.8% top_cold        (276 / 10000)
    02.8% met3_surface    (276 / 10000)
    02.7% ff4_somewhere   (274 / 10000)
    02.7% sd2_scorpion    (273 / 10000)
    02.7% ffmq_forest     (270 / 10000)
    02.7% sd1s_decision   (269 / 10000)
    02.7% sd2_legend      (267 / 10000)
    02.7% ff9_extraction  (266 / 10000)
    02.6% ng3_defeat      (262 / 10000)
    02.6% sd2_intruder    (260 / 10000)
    02.6% lu2_narvick     (259 / 10000)
    02.5% ot_cliftlands   (255 / 10000)
    02.5% ff7_pizza       (254 / 10000)
    02.5% mi_scummbar     (253 / 10000)
    02.4% sd2_desert      (239 / 10000)
[STRAGO]:
    05.4% ff4_mysidia     (538 / 10000)
    05.2% ff1_matoya      (518 / 10000)
    05.0% ff9_vivi        (499 / 10000)
    04.9% ct_zeal         (491 / 10000)
    04.8% ff5_library     (483 / 10000)
    04.8% ff9_blackmage   (483 / 10000)
    04.8% 7th_ruins       (482 / 10000)
    04.8% ff6_strago      (480 / 10000)
    04.2% sd2_desert      (419 / 10000)
    02.9% homm2_sorceress (285 / 10000)
    02.8% sd3_charlotte   (278 / 10000)
    02.6% ff6_owzer       (264 / 10000)
    02.6% top_harmony     (259 / 10000)
    02.6% lotr_hobbits    (258 / 10000)
    02.5% ff4_damcyan     (253 / 10000)
    02.5% ot_oasis        (253 / 10000)
    02.5% ct_schala       (251 / 10000)
    02.5% ff9_world       (251 / 10000)
    02.5% mi_scummbar     (249 / 10000)
    02.5% sd3_holyland    (248 / 10000)
    02.5% bof2_dragnier   (248 / 10000)
    02.4% ff5_world1      (244 / 10000)
    02.4% ff9_freya       (239 / 10000)
    02.4% ff7_reunion     (238 / 10000)
    02.4% ff7_materia     (235 / 10000)
    02.3% xg_chuchu       (234 / 10000)
    02.3% totr_wind       (233 / 10000)
    02.3% ds4_world       (232 / 10000)
    02.3% ff6_town2       (226 / 10000)
    02.2% ys3_house       (221 / 10000)
    02.2% lu2_narvick     (218 / 10000)
    01.9% zoot_storms     (190 / 10000)
[GAU]:
    06.4% lu1_parting    (636 / 10000)
    06.2% ff5_lenna      (621 / 10000)
    06.1% sd2_memories   (611 / 10000)
    05.8% ff6_gau        (582 / 10000)
    05.8% sd3_sea        (575 / 10000)
    05.6% ff7_corel      (558 / 10000)
    05.6% ot_cliftlands  (556 / 10000)
    03.2% ff7_sadbar     (319 / 10000)
    03.2% ff8_horizon    (319 / 10000)
    03.2% ff7_desert     (318 / 10000)
    03.1% sdlm_nostalgic (312 / 10000)
    03.1% ot_oasis       (312 / 10000)
    03.1% ff2_theme      (308 / 10000)
    03.0% ff9_home       (305 / 10000)
    03.0% ff6_shadow     (303 / 10000)
    03.0% lu2_parting    (299 / 10000)
    02.9% totr_sion      (295 / 10000)
    02.9% dc2_garden     (293 / 10000)
    02.9% ff4_rydia      (291 / 10000)
    02.9% rs3_sarah      (290 / 10000)
    02.8% ff10_gagazet   (283 / 10000)
    02.8% ff5_home       (283 / 10000)
    02.8% sdlm_bonds     (282 / 10000)
    02.7% sd2_desert     (266 / 10000)
    02.6% ff5_world3     (265 / 10000)
    02.6% sd1s_decision  (260 / 10000)
    02.6% sd1s_risingsun (258 / 10000)
[FIGARO]:
    07.4% ff3_warrior   (736 / 10000)
    07.1% sd3_steel     (713 / 10000)
    06.8% lu2_castle    (683 / 10000)
    06.8% sd2_tasnica   (675 / 10000)
    06.7% sd2_jema      (674 / 10000)
    06.7% ff6_figaro    (673 / 10000)
    06.6% ff5_ship      (664 / 10000)
    06.0% ff5_dawn      (604 / 10000)
    03.8% ff6_setzer    (383 / 10000)
    03.7% totr_ship     (366 / 10000)
    03.6% bl_rebels     (361 / 10000)
    03.5% ff5_theme     (350 / 10000)
    03.4% so2_kurik     (340 / 10000)
    03.4% lotr_aragorn  (336 / 10000)
    03.3% ff6_returners (328 / 10000)
    03.1% lu2_mountain  (315 / 10000)
    03.0% so2_world1_a  (305 / 10000)
    03.0% ff4_baron     (305 / 10000)
    03.0% ffmq_fossil   (302 / 10000)
    03.0% lal_theme     (301 / 10000)
    02.9% ff4_redwings  (293 / 10000)
    02.9% ff5_bal       (293 / 10000)
[COIN]:
    06.8% sd2_spirit     (677 / 10000)
    06.8% bof2_unspoken  (675 / 10000)
    06.3% ff9_rose       (633 / 10000)
    06.3% ff4_sorrow     (630 / 10000)
    06.2% ff6_coin       (620 / 10000)
    06.2% sd2_forget     (615 / 10000)
    06.1% sd2_rose       (607 / 10000)
    06.0% sd2_memories   (603 / 10000)
    06.0% ct_night       (597 / 10000)
    03.5% top_treant     (345 / 10000)
    03.4% ff10_zanarkand (336 / 10000)
    03.3% ff6_rachel     (327 / 10000)
    03.1% ff6_daryl      (315 / 10000)
    03.1% sd3_sea        (314 / 10000)
    03.1% rs3_sarah      (313 / 10000)
    03.1% ff8_horizon    (311 / 10000)
    03.1% lu2_parting    (308 / 10000)
    03.1% ff5_home       (306 / 10000)
    03.0% ff7_aerith     (304 / 10000)
    03.0% iog_womb       (301 / 10000)
    03.0% ff4_rydia      (296 / 10000)
    03.0% rd_summer      (296 / 10000)
    02.7% ff6_celes      (271 / 10000)
[CYAN]:
    07.8% ct_frog           (783 / 10000)
    05.9% ff6_cyan          (595 / 10000)
    05.6% sots_boss:nointro (562 / 10000)
    05.4% lu2_mountain      (537 / 10000)
    05.4% sd2_jema          (536 / 10000)
    05.1% ffmq_fossil       (508 / 10000)
    03.0% lu1_world         (299 / 10000)
    03.0% totr_sion         (297 / 10000)
    02.9% ff14_forthesky    (285 / 10000)
    02.8% ff5_world1        (284 / 10000)
    02.8% ff5_bal           (284 / 10000)
    02.8% ff6_figaro        (282 / 10000)
    02.7% ff3_warrior       (266 / 10000)
    02.6% ff9_rose          (265 / 10000)
    02.6% lu2_narvick       (264 / 10000)
    02.6% ff4_damcyan       (263 / 10000)
    02.6% sd2_lofty         (259 / 10000)
    02.6% ff6_locke         (258 / 10000)
    02.6% ff6_omen3         (257 / 10000)
    02.5% ff6_setzer        (255 / 10000)
    02.5% met3_surface      (252 / 10000)
    02.5% lo_battle         (252 / 10000)
    02.5% so2_kurik         (251 / 10000)
    02.5% ff5_ship          (251 / 10000)
    02.4% lu2_castle        (243 / 10000)
    02.4% ff6_returners     (241 / 10000)
    02.4% ff5_dawn          (240 / 10000)
    02.4% ffmq_gale         (240 / 10000)
    02.3% so2_world1        (234 / 10000)
    02.3% fe15_whatlies     (229 / 10000)
    02.3% sd2_desert        (228 / 10000)
[LOCKE]:
    06.8% ff6_locke      (684 / 10000)
    06.8% ct_ayla        (679 / 10000)
    06.6% ff5_theme      (657 / 10000)
    06.5% ct_frog        (654 / 10000)
    06.5% ct_theme       (653 / 10000)
    06.4% xg_flight      (638 / 10000)
    06.2% lal_theme      (618 / 10000)
    05.8% sf2_guile      (581 / 10000)
    03.5% ff12_estersand (355 / 10000)
    03.4% blord_2tower   (344 / 10000)
    03.3% ff6_setzer     (334 / 10000)
    03.3% ff6_blackjack  (331 / 10000)
    03.2% bl_rebels      (319 / 10000)
    03.1% ys3_wings      (310 / 10000)
    03.0% sd2_jema       (305 / 10000)
    03.0% totr_mountain  (303 / 10000)
    02.9% bl_fahrenheit  (295 / 10000)
    02.9% ff3_warrior    (291 / 10000)
    02.9% ff5_dawn       (287 / 10000)
    02.9% sd3_tension    (287 / 10000)
    02.8% ff5_wings      (281 / 10000)
    02.8% ys3_time       (277 / 10000)
    02.7% sf2_ken        (267 / 10000)
    02.5% cv4_beginning  (250 / 10000)
[RACHEL]:
    06.5% sd2_angel           (649 / 10000)
    06.3% ff4_rosa            (633 / 10000)
    06.3% ff8_oath            (631 / 10000)
    06.2% cc_life             (620 / 10000)
    06.0% lu2_parting         (602 / 10000)
    05.9% ff6_rachel          (589 / 10000)
    05.9% sdlm_nostalgic      (585 / 10000)
    05.8% totr_worlds         (584 / 10000)
    03.5% xg_tears            (346 / 10000)
    03.3% cc_miguel           (330 / 10000)
    03.2% ff6_prelude:nointro (324 / 10000)
    03.2% lu2_priphea         (322 / 10000)
    03.2% sd3_pray            (319 / 10000)
    03.1% lu1_parting         (308 / 10000)
    03.0% sd2_rose            (305 / 10000)
    03.0% ff6_relm            (302 / 10000)
    03.0% ff7_tifa            (301 / 10000)
    02.9% ff6_coin            (294 / 10000)
    02.9% ff7_aerith          (291 / 10000)
    02.9% iog_womb            (287 / 10000)
    02.9% sdlm_bonds          (285 / 10000)
    02.8% top_mint            (283 / 10000)
    02.8% ff5_lenna           (280 / 10000)
    02.8% sd1s_risingsun      (277 / 10000)
    02.5% rd_summer           (253 / 10000)
[RELM]:
    04.5% cc_home             (449 / 10000)
    04.2% ct_zeal             (419 / 10000)
    04.1% ff6_town2           (408 / 10000)
    04.1% ct_schala           (407 / 10000)
    03.9% sd2_city            (393 / 10000)
    03.9% tn_evergreen        (388 / 10000)
    03.9% ff4_rydia           (388 / 10000)
    03.9% lu2_priphea         (385 / 10000)
    03.8% ff6_relm            (384 / 10000)
    03.7% ff4_troia           (374 / 10000)
    03.7% ff7_tifa            (369 / 10000)
    03.6% sd2_always          (356 / 10000)
    02.2% rtrek_world         (217 / 10000)
    02.1% lu2_peace           (214 / 10000)
    02.1% ff1_matoya          (210 / 10000)
    02.1% ct_town             (208 / 10000)
    02.1% sd3_charlotte       (206 / 10000)
    02.1% smrpg_road          (205 / 10000)
    02.0% fft_data            (203 / 10000)
    02.0% totr_wind           (202 / 10000)
    02.0% sd2_town            (202 / 10000)
    02.0% ffx_luca            (201 / 10000)
    02.0% ot_saintsbridge     (199 / 10000)
    02.0% ffmq_light          (199 / 10000)
    02.0% ffx_decision        (198 / 10000)
    02.0% ff3_world           (198 / 10000)
    02.0% garou_hotaru:nobell (196 / 10000)
    01.9% bof2_town           (194 / 10000)
    01.9% sd2_forest          (193 / 10000)
    01.9% ff6_gau             (193 / 10000)
    01.9% dc2_garden          (190 / 10000)
    01.9% xg_lahan            (190 / 10000)
    01.9% ct_600ad            (190 / 10000)
    01.9% top_harmony         (190 / 10000)
    01.9% ot_oasis            (187 / 10000)
    01.8% cc_eden             (184 / 10000)
    01.7% ff6_town            (172 / 10000)
    01.7% sd1s_risingsun      (170 / 10000)
    01.7% ot_cliftlands       (169 / 10000)
[SETZER]:
    05.0% xc2_morardain         (495 / 10000)
    04.5% ff6_setzer            (448 / 10000)
    04.3% lal_theme             (433 / 10000)
    04.3% ff5_theme             (430 / 10000)
    04.0% ys3_wings             (401 / 10000)
    02.6% ff5_airship           (257 / 10000)
    02.4% ff5_mountain          (243 / 10000)
    02.4% ff5_void2             (240 / 10000)
    02.4% blord_2tower          (239 / 10000)
    02.3% totr_mountain         (233 / 10000)
    02.3% sd2_scorpion          (232 / 10000)
    02.3% ff6_falcon            (231 / 10000)
    02.3% ct_frog               (230 / 10000)
    02.3% ff6_locke             (228 / 10000)
    02.3% crys_fields           (227 / 10000)
    02.3% sd3_flight            (227 / 10000)
    02.2% ct_theme              (225 / 10000)
    02.2% bl_fahrenheit:nointro (220 / 10000)
    02.2% sd2_flammie           (219 / 10000)
    02.2% bof1_dawn             (218 / 10000)
    02.2% bl_fahrenheit         (218 / 10000)
    02.2% gs_venus              (217 / 10000)
    02.2% ff5_wings             (217 / 10000)
    02.2% ff4_giant_remix       (217 / 10000)
    02.2% totr_ship             (216 / 10000)
    02.2% wa_zed                (216 / 10000)
    02.2% crys_tower            (216 / 10000)
    02.1% wa2_heimdal           (214 / 10000)
    02.1% ds4_lyll              (214 / 10000)
    02.1% ct_epoch              (209 / 10000)
    02.1% ds4_world             (209 / 10000)
    02.1% xg_flight             (208 / 10000)
    02.1% sd2_hope              (205 / 10000)
    02.0% ff4_redwings          (204 / 10000)
    02.0% sd3_tension           (204 / 10000)
    02.0% ffmq_rock             (200 / 10000)
    02.0% ys8_idance            (199 / 10000)
    02.0% sf2_ken               (199 / 10000)
    01.9% sf2_guile             (186 / 10000)
    01.8% ys3_time              (183 / 10000)
    01.7% ff3_eureka            (173 / 10000)
[DARYL]:
    07.3% ff6_daryl      (733 / 10000)
    06.8% sd2_memories   (678 / 10000)
    06.7% sd3_sea        (673 / 10000)
    06.5% rd_summer      (649 / 10000)
    03.7% bof2_unspoken  (370 / 10000)
    03.6% lu2_priphea    (361 / 10000)
    03.4% sd2_forget     (342 / 10000)
    03.4% iog_womb       (342 / 10000)
    03.4% ff6_gau        (338 / 10000)
    03.4% ff7_5years     (337 / 10000)
    03.4% ff7_aerith     (336 / 10000)
    03.4% ff9_rose       (335 / 10000)
    03.3% ff4_rydia      (332 / 10000)
    03.3% ff6_coin       (331 / 10000)
    03.3% rs3_sarah      (330 / 10000)
    03.3% lu1_parting    (329 / 10000)
    03.3% xg_mermaid     (328 / 10000)
    03.2% sdlm_nostalgic (325 / 10000)
    03.2% top_treant     (324 / 10000)
    03.2% sd3_winter     (322 / 10000)
    03.2% sd2_mana       (322 / 10000)
    03.2% ff6_rachel     (318 / 10000)
    03.2% xc1_valakn     (318 / 10000)
    03.1% lu1_spoils     (313 / 10000)
    03.1% ff6_celes      (313 / 10000)
    03.0% ff5_home       (301 / 10000)
[CELES]:
    06.1% ff6_celes           (612 / 10000)
    06.0% ff7_aerith          (598 / 10000)
    06.0% sd2_forget          (597 / 10000)
    05.7% xg_tears            (573 / 10000)
    05.6% sd1s_risingsun      (557 / 10000)
    05.4% ff9_rose            (544 / 10000)
    05.4% sd2_angel           (539 / 10000)
    03.2% ff6_coin            (318 / 10000)
    03.1% sd1s_fate           (308 / 10000)
    03.0% ff6_prelude:nointro (300 / 10000)
    02.9% ff6_awakening       (294 / 10000)
    02.9% sd2_rose            (292 / 10000)
    02.9% sd2_spirit          (291 / 10000)
    02.9% totr_worlds         (286 / 10000)
    02.8% ff4_rosa            (284 / 10000)
    02.8% lagoon_spirits      (283 / 10000)
    02.8% top_mint            (283 / 10000)
    02.8% ff4_rydia           (283 / 10000)
    02.8% ng3_defeat          (282 / 10000)
    02.8% rs3_sarah           (281 / 10000)
    02.8% ff10_zanarkand      (279 / 10000)
    02.8% ff7_5years          (277 / 10000)
    02.8% xc1_valakn          (276 / 10000)
    02.8% ff5_world3          (275 / 10000)
    02.7% rd_summer           (274 / 10000)
    02.7% ff8_oath            (273 / 10000)
    02.7% ff6_rachel          (273 / 10000)
    02.7% ct_night            (268 / 10000)
[CHOCOBO]:
    05.9% fz_silence     (588 / 10000)
    05.6% fz_white1      (557 / 10000)
    05.3% ff6_chocobo    (533 / 10000)
    05.1% smrpg_battle   (513 / 10000)
    04.9% ff7_electric   (492 / 10000)
    04.9% ct_bike        (488 / 10000)
    04.8% ffmq_rock      (476 / 10000)
    02.8% ds4_lyll       (277 / 10000)
    02.8% mg64_menu      (276 / 10000)
    02.7% ys8_idance     (266 / 10000)
    02.6% sd3_tension    (261 / 10000)
    02.6% sf2_guile      (258 / 10000)
    02.6% ffmq_tristam   (258 / 10000)
    02.6% lu1_battle     (257 / 10000)
    02.6% crys_tower     (257 / 10000)
    02.6% crys_fields    (256 / 10000)
    02.5% rs3_julian     (254 / 10000)
    02.5% sd2_always     (254 / 10000)
    02.5% ff5_wings      (252 / 10000)
    02.5% crys_mountain  (251 / 10000)
    02.5% ff12_estersand (249 / 10000)
    02.5% blord_2tower   (248 / 10000)
    02.4% ff4_battle     (240 / 10000)
    02.3% ds4_world      (234 / 10000)
    02.3% mother2_bus    (233 / 10000)
    02.3% ct_epoch       (232 / 10000)
    02.3% ys3_wings      (230 / 10000)
    02.3% mmx_prologue   (228 / 10000)
    02.3% ys1_wars       (227 / 10000)
    02.2% lal_psycho     (224 / 10000)
    02.2% ys3_time       (217 / 10000)
    02.2% jts_stage1     (217 / 10000)
    02.0% smrpg_road     (197 / 10000)
[BOSS]:
    05.4% sd3_mana        (539 / 10000)
    05.1% ff7_boss        (512 / 10000)
    04.9% ff8_boss        (494 / 10000)
    04.9% ff4_boss        (493 / 10000)
    04.3% sd3_tension     (433 / 10000)
    04.1% xg_weltall      (412 / 10000)
    04.0% sdlm_pain       (395 / 10000)
    03.9% xg_boss         (389 / 10000)
    03.8% sd2_boss        (375 / 10000)
    03.6% totr_arrow      (364 / 10000)
    02.9% ff5_boss        (285 / 10000)
    02.8% sd3_faith       (282 / 10000)
    02.8% lal_boss        (280 / 10000)
    02.8% lu1_boss        (275 / 10000)
    02.7% sd1s_courage    (270 / 10000)
    02.5% ffmq_boss       (252 / 10000)
    02.5% cc_flame        (250 / 10000)
    02.5% sd1_boss        (249 / 10000)
    02.4% top_spirit      (241 / 10000)
    02.3% ff9_boss        (232 / 10000)
    02.3% totr_sboss      (229 / 10000)
    02.3% ff7_weapon      (228 / 10000)
    02.3% ff8_landing     (228 / 10000)
    02.3% rs2_heroes      (226 / 10000)
    02.2% ff9_hunt        (225 / 10000)
    02.2% ff6_boss        (224 / 10000)
    02.0% ff7_hurry2      (204 / 10000)
    02.0% ff1_bossb       (198 / 10000)
    02.0% ct_boss         (196 / 10000)
    01.7% ob_battle       (166 / 10000)
    01.7% ffmq_lava       (165 / 10000)
    01.7% bof2_battle2    (165 / 10000)
    01.4% lu2_boss        (142 / 10000)
    01.1% ff6_grandfinale (108 / 10000)
    01.1% omf_desert      (106 / 10000)
    01.0% ff8_laguna      (99 / 10000)
    00.7% iog_boss        (69 / 10000)
[JOHNNY]:
    04.2% mother2_bus   (418 / 10000)
    04.1% ff9_flamenco  (413 / 10000)
    04.1% ff6_johnny    (412 / 10000)
    04.0% ffmq_rock     (399 / 10000)
    04.0% sd2_scorpion  (397 / 10000)
    03.9% ff8_triad     (394 / 10000)
    03.8% sth1_spring   (380 / 10000)
    03.8% ys8_idance    (379 / 10000)
    03.7% ffmq_tristam  (372 / 10000)
    03.7% sd3_tension   (370 / 10000)
    03.6% smrpg_battle  (362 / 10000)
    02.3% ff6_town2     (233 / 10000)
    02.3% ff7_electric  (230 / 10000)
    02.3% fz_silence    (226 / 10000)
    02.2% mmx3_seahorse (221 / 10000)
